Date,Daily cases,Total positives,Total positives variation,Total intensive care,Total hospitalized,Total deaths,Tests,Daily intensive care,Daily hospitalized,Daily deaths,Daily tests
2020-02-25,93,311,90,35,150,10,8623,9.0,23.0,3.0,4299.0
2020-02-26,78,385,74,36,164,12,9587,1.0,14.0,2.0,964.0
2020-02-27,250,588,203,56,304,17,12014,20.0,140.0,5.0,2427.0
2020-02-28,238,821,233,64,409,21,15695,8.0,105.0,4.0,3681.0
2020-02-29,240,1049,228,105,506,29,18661,41.0,97.0,8.0,2966.0
2020-03-01,566,1577,528,140,779,34,21127,35.0,273.0,5.0,2466.0
2020-03-02,342,1835,258,166,908,52,23345,26.0,129.0,18.0,2218.0
2020-03-03,466,2263,428,229,1263,79,25856,63.0,355.0,27.0,2511.0
2020-03-04,587,2706,443,295,1641,107,29837,66.0,378.0,28.0,3981.0
2020-03-05,769,3296,590,351,2141,148,32362,56.0,500.0,41.0,2525.0
2020-03-06,778,3916,620,462,2856,197,36359,111.0,715.0,49.0,3997.0
2020-03-07,1247,5061,1145,567,3218,233,42062,105.0,362.0,36.0,5703.0
2020-03-08,1492,6387,1326,650,4207,366,49937,83.0,989.0,133.0,7875.0
2020-03-09,1797,7985,1598,733,5049,463,53826,83.0,842.0,97.0,3889.0
2020-03-10,977,8514,529,877,5915,631,60761,144.0,866.0,168.0,6935.0
2020-03-11,2313,10590,2076,1028,6866,827,73154,151.0,951.0,196.0,12393.0
2020-03-12,2651,12839,2249,1153,7803,1016,86011,125.0,937.0,189.0,12857.0
2020-03-13,2547,14955,2116,1328,8754,1266,97488,175.0,951.0,250.0,11477.0
2020-03-14,3497,17750,2795,1518,9890,1441,109170,190.0,1136.0,175.0,11682.0
2020-03-15,3590,20603,2853,1672,11335,1809,124899,154.0,1445.0,368.0,15729.0
2020-03-16,3233,23073,2470,1851,12876,2158,137962,179.0,1541.0,349.0,13063.0
2020-03-17,3526,26062,2989,2060,14954,2503,148657,209.0,2078.0,345.0,10695.0
2020-03-18,4207,28710,2648,2257,16620,2978,165541,197.0,1666.0,475.0,16884.0
2020-03-19,5322,33190,4480,2498,18255,3405,182777,241.0,1635.0,427.0,17236.0
2020-03-20,5986,37860,4670,2655,18675,4032,206886,157.0,420.0,627.0,24109.0
2020-03-21,6557,42681,4821,2857,20565,4825,233222,202.0,1890.0,793.0,26336.0
2020-03-22,5560,46638,3957,3009,22855,5476,258402,152.0,2290.0,651.0,25180.0
2020-03-23,4789,50418,3780,3204,23896,6077,275468,195.0,1041.0,601.0,17066.0
2020-03-24,5249,54030,3612,3396,25333,6820,296964,192.0,1437.0,743.0,21496.0
2020-03-25,5210,57521,3491,3489,26601,7503,324445,93.0,1268.0,683.0,27481.0
2020-03-26,6153,62013,4492,3612,28365,8165,361060,123.0,1764.0,662.0,36615.0
2020-03-27,5959,66414,4401,3732,29761,9134,394079,120.0,1396.0,969.0,33019.0
2020-03-28,5974,70065,3651,3856,30532,10023,429526,124.0,771.0,889.0,35447.0
2020-03-29,5217,73880,3815,3906,31292,10779,454030,50.0,760.0,756.0,24504.0
2020-03-30,4050,75528,1648,3981,31776,11591,477359,75.0,484.0,812.0,23329.0
2020-03-31,4053,77635,2107,4023,32215,12428,506968,42.0,439.0,837.0,29609.0
2020-04-01,4782,80572,2937,4035,32438,13155,541423,12.0,223.0,727.0,34455.0
2020-04-02,4668,83049,2477,4053,32593,13915,581232,18.0,155.0,760.0,39809.0
2020-04-03,4585,85388,2339,4068,32809,14681,619849,15.0,216.0,766.0,38617.0
2020-04-04,4805,88274,2886,3994,33004,15362,657224,-74.0,195.0,681.0,37375.0
2020-04-05,4316,91246,2972,3977,32926,15887,691461,-17.0,-78.0,525.0,34237.0
2020-04-06,3599,93187,1941,3898,32874,16523,721732,-79.0,-52.0,636.0,30271.0
2020-04-07,3039,94067,880,3792,32510,17127,755445,-106.0,-364.0,604.0,33713.0
2020-04-08,3836,95262,1195,3693,32178,17669,807125,-99.0,-332.0,542.0,51680.0
2020-04-09,4204,96877,1615,3605,32004,18279,853369,-88.0,-174.0,610.0,46244.0
2020-04-10,3951,98273,1396,3497,31739,18849,906864,-108.0,-265.0,570.0,53495.0
2020-04-11,4694,100269,1996,3381,31525,19468,963473,-116.0,-214.0,619.0,56609.0
2020-04-12,4092,102253,1984,3343,31190,19899,1010193,-38.0,-335.0,431.0,46720.0
2020-04-13,3153,103616,1363,3260,31283,20465,1046910,-83.0,93.0,566.0,36717.0
2020-04-14,2972,104291,675,3186,31197,21067,1073689,-74.0,-86.0,602.0,26779.0
2020-04-15,2667,105418,1127,3079,30722,21645,1117404,-107.0,-475.0,578.0,43715.0
2020-04-16,3786,106607,1189,2936,29829,22170,1178403,-143.0,-893.0,525.0,60999.0
2020-04-17,3493,106962,355,2812,28598,22745,1244108,-124.0,-1231.0,575.0,65705.0
2020-04-18,3491,107771,809,2733,27740,23227,1305833,-79.0,-858.0,482.0,61725.0
2020-04-19,3047,108257,486,2635,27668,23660,1356541,-98.0,-72.0,433.0,50708.0
2020-04-20,2256,108237,-20,2573,27479,24114,1398024,-62.0,-189.0,454.0,41483.0
2020-04-21,2729,107709,-528,2471,26605,24648,1450150,-102.0,-874.0,534.0,52126.0
2020-04-22,3370,107699,-10,2384,26189,25085,1513251,-87.0,-416.0,437.0,63101.0
2020-04-23,2646,106848,-851,2267,25138,25549,1579909,-117.0,-1051.0,464.0,66658.0
2020-04-24,3021,106527,-321,2173,24241,25969,1642356,-94.0,-897.0,420.0,62447.0
2020-04-25,2357,105847,-680,2102,23635,26384,1707743,-71.0,-606.0,415.0,65387.0
2020-04-26,2324,106103,256,2009,23381,26644,1757659,-93.0,-254.0,260.0,49916.0
2020-04-27,1739,105813,-290,1956,22309,26977,1789662,-53.0,-1072.0,333.0,32003.0
2020-04-28,2091,105205,-608,1863,21586,27359,1846934,-93.0,-723.0,382.0,57272.0
2020-04-29,2086,104657,-548,1795,21005,27682,1910761,-68.0,-581.0,323.0,63827.0
2020-04-30,1872,101551,-3106,1694,19843,27967,1979217,-101.0,-1162.0,285.0,68456.0
2020-05-01,1965,100943,-608,1578,19147,28236,2053425,-116.0,-696.0,269.0,74208.0
2020-05-02,1900,100704,-239,1539,18896,28710,2108837,-39.0,-251.0,474.0,55412.0
2020-05-03,1389,100179,-525,1501,18743,28884,2153772,-38.0,-153.0,174.0,44935.0
2020-05-04,1221,99980,-199,1479,18302,29079,2191403,-22.0,-441.0,195.0,37631.0
2020-05-05,1075,98467,-1513,1427,17697,29315,2246666,-52.0,-605.0,236.0,55263.0
2020-05-06,1444,91528,-6939,1333,17102,29684,2310929,-94.0,-595.0,369.0,64263.0
2020-05-07,1401,89624,-1904,1311,16485,29958,2381288,-22.0,-617.0,274.0,70359.0
2020-05-08,1327,87961,-1663,1168,15804,30201,2445063,-143.0,-681.0,243.0,63775.0
2020-05-09,1083,84842,-3119,1034,14868,30395,2514234,-134.0,-936.0,194.0,69171.0
2020-05-10,802,83324,-1518,1027,14645,30560,2565912,-7.0,-223.0,165.0,51678.0
2020-05-11,744,82488,-836,999,14538,30739,2606652,-28.0,-107.0,179.0,40740.0
2020-05-12,1402,81266,-1222,952,13817,30911,2673655,-47.0,-721.0,172.0,67003.0
2020-05-13,888,78457,-2809,893,13065,31106,2735628,-59.0,-752.0,195.0,61973.0
2020-05-14,992,76440,-2017,855,12308,31368,2807504,-38.0,-757.0,262.0,71876.0
2020-05-15,789,72070,-4370,808,11600,31610,2875680,-47.0,-708.0,242.0,68176.0
2020-05-16,875,70187,-1883,775,11175,31763,2944859,-33.0,-425.0,153.0,69179.0
2020-05-17,675,68351,-1836,762,11073,31908,3004960,-13.0,-102.0,145.0,60101.0
2020-05-18,451,66553,-1798,749,10956,32007,3041366,-13.0,-117.0,99.0,36406.0
2020-05-19,813,65129,-1424,716,10707,32169,3104524,-33.0,-249.0,162.0,63158.0
2020-05-20,665,62752,-2377,676,10300,32330,3171719,-40.0,-407.0,161.0,67195.0
2020-05-21,642,60960,-1792,640,9909,32486,3243398,-36.0,-391.0,156.0,71679.0
2020-05-22,652,59322,-1638,595,9552,32616,3318778,-45.0,-357.0,130.0,75380.0
2020-05-23,669,57752,-1570,572,9267,32735,3391188,-23.0,-285.0,119.0,72410.0
2020-05-24,531,56594,-1158,553,9166,32785,3447012,-19.0,-101.0,50.0,55824.0
2020-05-25,300,55300,-1294,541,8726,32877,3482253,-12.0,-440.0,92.0,35241.0
2020-05-26,397,52942,-2358,521,8438,32955,3539927,-20.0,-288.0,78.0,57674.0
2020-05-27,584,50966,-1976,505,8234,33072,3607251,-16.0,-204.0,117.0,67324.0
2020-05-28,593,47986,-2980,489,7868,33142,3683144,-16.0,-366.0,70.0,75893.0
2020-05-29,516,46175,-1811,475,7569,33229,3755279,-14.0,-299.0,87.0,72135.0
2020-05-30,416,43691,-2484,450,7130,33340,3824621,-25.0,-439.0,111.0,69342.0
2020-05-31,355,42097,-1594,435,6822,33415,3878739,-15.0,-308.0,75.0,54118.0
2020-06-01,178,41367,-730,424,6523,33475,3910133,-11.0,-299.0,60.0,31394.0
2020-06-02,318,39893,-1474,408,6324,33530,3962292,-16.0,-199.0,55.0,52159.0
2020-06-03,321,39297,-596,353,6095,33601,3999591,-55.0,-229.0,71.0,37299.0
2020-06-04,177,38429,-868,338,5841,33689,4049544,-15.0,-254.0,88.0,49953.0
2020-06-05,518,36976,-1453,316,5617,33774,4114572,-22.0,-224.0,85.0,65028.0
2020-06-06,270,35877,-1099,293,5295,33846,4187057,-23.0,-322.0,72.0,72485.0
2020-06-07,197,35262,-615,287,5151,33899,4236535,-6.0,-144.0,53.0,49478.0
2020-06-08,280,34730,-532,283,5012,33964,4263647,-4.0,-139.0,65.0,27112.0
2020-06-09,283,32872,-1858,263,4844,34043,4318650,-20.0,-168.0,79.0,55003.0
2020-06-10,202,31710,-1162,249,4569,34114,4381349,-14.0,-275.0,71.0,62699.0
2020-06-11,379,30637,-1073,236,4367,34167,4443821,-13.0,-202.0,53.0,62472.0
2020-06-12,163,28997,-1640,227,4120,34223,4514441,-9.0,-247.0,56.0,70620.0
2020-06-13,346,27485,-1512,220,3967,34301,4564191,-7.0,-153.0,78.0,49750.0
2020-06-14,338,26274,-1211,209,3803,34345,4620718,-11.0,-164.0,44.0,56527.0
2020-06-15,303,25909,-365,207,3696,34371,4648825,-2.0,-107.0,26.0,28107.0
2020-06-16,210,24569,-1340,177,3478,34405,4695707,-30.0,-218.0,34.0,46882.0
2020-06-17,329,23925,-644,163,3276,34448,4773408,-14.0,-202.0,43.0,77701.0
